<UserID>	<ArtistID>	<Count>
2	25337	1
2	31462	1
2	31464	3
2	4544	1
2	25340	1
2	9110	1
2	29378	1
2	30001	2
2	17094	3
2	4547	1
2	31469	1
2	18965	1
2	23669	2
2	10756	4
2	17714	1
2	21133	10
2	31471	3
2	7024	5
2	27757	1
2	31473	1
2	16306	2
2	2535	72
2	2536	2
2	29384	1
2	21137	3
2	2539	3
2	14925	173
2	6607	2
2	10003	1
2	8708	1
2	23207	1
2	17103	10
2	19108	1
2	10771	1
2	27354	3
2	28627	2
2	19109	1
2	10772	4
2	29304	1
2	17106	1
2	19111	1
2	2548	1
2	10775	1
2	16936	3
2	8713	4
2	17111	7
2	2550	3
2	30186	1
2	4565	1
2	8715	2
2	12830	2
2	18392	1
2	23217	49
2	17075	1
2	27361	1
2	19117	1
2	17119	1
2	6796	1
2	27367	1
2	14944	1
2	29398	11
2	2558	6
2	8723	1
2	19669	2
2	509	2
2	6626	1
2	27453	1
2	11049	1
2	19293	1
2	31495	7
2	14948	1
2	22932	1
2	2702	1
2	8631	1
2	23190	1
2	514	15
2	27374	6
2	17034	1
2	8731	1
2	21159	1
2	2564	3
2	10965	1
2	8733	2
2	10793	1
2	27378	24
2	31032	2
2	5401	1
2	15440	3
2	6636	4
2	30006	1
2	23229	1
2	10798	1
2	6638	3
2	520	2
2	12079	1
2	6639	13
2	27385	31
2	19135	1
2	29411	20
2	14958	1
2	17141	1
2	2573	1
2	21170	9
2	2574	1
2	23905	5
2	25375	1
2	10801	3
2	6642	1
2	23237	6
2	10743	1
2	29413	3
2	4588	1
2	25380	1
2	13454	6
2	773	1
2	2584	1
2	8747	1
2	12860	1
2	23240	2
2	28215	2
2	23241	3
2	21928	7
2	17151	1
2	11490	2
2	19149	12
2	19150	2
2	23243	1
2	21177	2
2	12865	2
2	26811	1
2	10812	1
2	6657	32
2	19152	1
2	19830	2
2	8752	1
2	23249	3
2	31772	1
2	2591	1
2	10815	3
2	6219	1
2	29650	2
2	25388	7
2	6660	1
2	548	24
2	29426	2
2	6661	1
2	27405	1
2	19161	27
2	28783	3
2	23871	1
2	8757	3
2	25392	6
2	17168	2
2	19719	1
2	2599	1
2	6667	9
2	28946	2
2	23254	1
2	14984	38
2	2600	1
2	24232	5
2	14675	1
2	23258	1
2	6670	2
2	557	1
2	25400	1
2	21189	6
2	27415	1
2	21081	1
2	10829	1
2	29435	1
2	23264	1
2	23980	8
2	22083	2
2	31545	5
2	8766	1
2	12763	3
2	562	2
2	7911	1
2	4616	13
2	10831	20
2	31550	19
2	4618	53
2	30113	1
2	2471	1
2	10339	1
2	19180	2
2	565	45
2	11651	2
2	12972	1
2	14991	1
2	19182	3
2	17190	1
2	10835	1
2	27424	5
2	28196	1
2	28198	1
2	21201	1
2	29451	5
2	25402	1
2	14997	2
2	27427	1
2	4630	1
2	31558	1
2	22086	2
2	576	1
2	14999	2
2	17194	2
2	19193	2
2	31559	1
2	18403	5
2	23880	6
2	29455	6
2	15002	44
2	12705	1
2	17196	45
2	17197	89
2	23281	1
2	24211	10
2	2615	1
2	8788	40
2	10853	4
2	15961	2
2	21217	1
2	4641	1
2	584	1
2	8790	3
2	25418	2
2	7758	3
2	15011	29
2	10858	1
2	11416	1
2	23286	71
2	23276	7
2	15015	10
2	589	3
2	31569	2
2	4928	1
2	29462	1
2	6535	3
2	19724	1
2	2626	1
2	10866	3
2	15020	1
2	19207	1
2	15021	1
2	31575	2
2	19210	5
2	8802	7
2	30404	1
2	29473	6
2	21228	2
2	8804	1
2	21229	6
2	4656	13
2	3812	1
2	21230	4
2	12923	8
2	12925	2
2	29474	3
2	4662	12
2	4663	2
2	5888	1
2	6709	4
2	15617	2
2	738	2
2	10879	2
2	12927	12
2	15029	16
2	17220	1
2	4667	1
2	19219	1
2	17222	22
2	21235	1
2	2640	5
2	17225	1
2	32307	2
2	10019	2
2	27460	1
2	1785	2
2	612	2
2	2645	2
2	27463	2
2	19222	17
2	16349	1
2	2647	5
2	6939	3
2	24665	3
2	11745	1
2	17735	1
2	616	1
2	23310	5
2	23311	6
2	2652	1
2	17236	1
2	7748	4
2	23314	1
2	25443	2
2	28463	8
2	28741	1
2	6726	1
2	15045	3
2	4685	3
2	25444	2
2	8822	3
2	12939	1
2	26640	1
2	17242	1
2	27469	1
2	23359	2
2	31069	1
2	2660	2
2	28984	1
2	626	16
2	6732	18
2	19233	2
2	10892	1
2	27472	5
2	8830	1
2	19234	1
2	31607	1
2	628	3
2	4696	2
2	31071	2
2	8833	1
2	10899	1
2	4697	1
2	17253	1
2	27473	2
2	630	6
2	24600	20
2	12013	5
2	30025	4
2	7918	2
2	12949	2
2	30026	1
2	8837	7
2	10022	1
2	631	1
2	21262	2
2	19241	1
2	21263	3
2	29505	1
2	8839	1
2	28967	1
2	4708	4
2	6740	2
2	15072	2
2	29507	1
2	637	1
2	17257	5
2	24242	1
2	21265	1
2	10354	1
2	29510	1
2	13466	1
2	31620	1
2	7910	2
2	19248	5
2	22096	1
2	27483	4
2	24599	1
2	643	3
2	19251	6
2	8846	303
2	644	1
2	19253	1
2	646	1
2	32129	1
2	29625	2
2	4715	1
2	10705	1
2	19256	1
2	15089	4
2	30304	1
2	23355	1
2	9333	1
2	21268	17
2	6293	1
2	10922	11
2	26726	2
2	13841	1
2	27492	1
2	17272	2
2	23715	1
2	10925	2
2	19265	1
2	4723	1
2	10926	1
2	11758	22
2	10927	1
2	29528	1
2	31629	120
2	23157	1
2	575	2
2	17411	1
2	19270	1
2	29530	1
2	659	2
2	31631	2
2	3522	1
2	12975	2
2	2486	23
2	6758	6
2	23366	2
2	4731	2
2	25613	4
2	19274	1
2	13581	1
2	23369	1
2	23370	1
2	23372	1
2	17287	1
2	32914	5
2	15107	2
2	29591	12
2	4738	4
2	669	1
2	8865	6
2	21285	1
2	21286	1
2	27507	3
2	10941	1
2	24745	1
2	12985	33
2	28774	2
2	21291	6
2	6901	2
2	6771	7
2	20227	1
2	6772	1
2	17298	1
2	12990	1
2	17744	1
2	674	1
2	29546	1
2	2711	11
2	677	1
2	27516	1
2	20067	3
2	25503	1
2	10949	1
2	24798	3
2	18087	1
2	24802	4
2	15125	3
2	2716	1
2	18417	2
2	17305	8
2	21301	5
2	29551	5
2	15126	1
2	23389	2
2	24610	32
2	19291	1
2	27521	2
2	13248	1
2	4784	1
2	686	4
2	10956	68
2	29555	1
2	21304	30
2	6784	5
2	15132	1
2	10958	1
2	10032	3
2	19296	1
2	28974	9
2	15	24
2	31658	1
2	2197	4
2	11552	6
2	15137	1
2	13001	4
2	26569	1
2	6790	3
2	31094	2
2	15140	9
2	25110	1
2	19302	19
2	14550	6
2	8896	1
2	8889	1
2	31083	2
2	15144	6
2	700	201
2	21315	3
2	13012	2
2	31442	1
2	24616	7
2	25526	12
2	18574	2
2	4769	1
2	93	1
2	17058	1
2	31667	1
2	12413	1
2	16687	1
2	21320	1
2	31669	8
2	27534	1
2	19309	1
2	13020	3
2	705	1
2	6800	1
2	31087	1
2	13471	1
2	10977	1
2	24023	2
2	15663	1
2	31673	4
2	13022	3
2	15151	27
2	25532	172
2	27540	82
2	16732	13
2	1792	1
2	711	3
2	31679	75
2	2763	7
2	712	2
2	17330	1
2	8418	8
2	10982	1
2	7497	1
2	4782	1
2	713	31
2	15156	1
2	23430	1
2	17334	1
2	31181	22
2	12438	9
2	29674	7
2	15161	1
2	12439	1
2	10989	4
2	2766	6
2	26328	1
2	8911	1
2	15163	1
2	8912	1
2	18754	1
2	6822	1
2	2770	1
2	21337	1
2	17338	3
2	717	1
2	8416	1
2	10994	4
2	13045	1
2	3829	21
2	4797	1
2	6830	7
2	7243	1
2	15171	1
2	19329	4
2	8304	1
2	4798	7
2	30737	1
2	27554	1
2	1040	1
2	29597	3
2	2776	1
2	23445	6
2	13057	1
2	23446	34
2	23447	4
2	9203	5
2	21347	1
2	30159	1
2	12608	1
2	19335	1
2	8928	3
2	4803	2
2	5534	1
2	19336	3
2	132	26
2	25556	1
2	17347	6
2	11005	1
2	13062	9
2	23452	2
2	29606	6
2	13063	7
2	728	3
2	11007	1
2	31698	1
2	19340	4
2	31812	1
2	135	1
2	29609	4
2	13067	5
2	19076	1
2	11012	48
2	21360	1
2	23459	1
2	25561	7
2	2785	2
2	31705	4
2	24965	11
2	29612	1
2	12116	1
2	15190	1
2	23463	4
2	15191	9
2	11015	2
2	15846	3
2	5682	1
2	17356	1
2	21361	1
2	32473	1
2	13074	6
2	4818	2
2	31710	1
2	9797	6
2	31712	66
2	6860	2
2	19355	1
2	26655	20
2	7224	7
2	391	2
2	19019	19
2	3605	4
2	23033	1
2	8622	2
2	13080	3
2	11029	1
2	7937	1
2	2795	1
2	27587	1
2	13235	1
2	7654	2
2	19365	1
2	13082	1
2	24968	4
2	29626	4
2	750	1
2	14896	1
2	23479	2
2	32148	11
2	11098	132
2	6868	1
2	13086	1
2	23534	1
2	31724	1
2	17371	1
2	32574	2
2	2800	1
2	31726	1
2	10797	2
2	6870	4
2	27594	5
2	4829	1
2	17375	1
2	8687	1
2	15217	1
2	19380	1
2	13097	5
2	29639	19
2	29640	8
2	23491	14
2	15218	2
2	23910	1
2	765	2
2	31444	8
2	13103	5
2	19387	1
2	21382	1
2	31445	2
2	4831	1
2	8973	1
2	21384	1
2	511	1
2	15293	1
2	12847	1
2	25590	1
2	771	2
2	13108	2
2	3504	3
2	2814	1
2	2845	8
2	24108	1
2	17389	1
2	25593	1
2	31742	6
2	26340	2
2	28153	2
2	21393	6
2	31744	3
2	4840	6
2	17393	1
2	15229	4
2	29654	26
2	1878	1
2	31747	5
2	27608	1
2	15235	7
2	29657	1
2	17395	11
2	21395	1
2	23769	1
2	26341	1
2	7252	4
2	21399	1
2	789	2
2	25604	2
2	13122	3
2	11072	4
2	18481	1
2	23509	3
2	27615	1
2	5631	3
2	11075	4
2	27617	2
2	8998	6
2	13129	4
2	27619	1
2	25611	1
2	12978	1
2	6900	23
2	17412	1
2	23516	1
2	15251	9
2	27624	4
2	13133	1
2	4865	1
2	25621	3
2	27626	7
2	27627	1
2	19409	1
2	21418	1
2	29951	1
2	20628	1
2	8895	1
2	4867	1
2	31768	4
2	6481	2
2	6906	1
2	25625	2
2	31593	72
2	2174	1
2	11094	2
2	29676	66
2	9014	1
2	25627	4
2	4872	27
2	15263	1
2	29365	5
2	835	1
2	15264	1
2	15265	1
2	19417	1
2	8768	5
2	23533	2
2	31775	1
2	29678	2
2	19418	8
2	21428	5
2	21429	2
2	9032	1
2	29636	3
2	25634	7
2	11101	5
2	6919	1
2	23537	3
2	4879	1
2	14278	6
2	30049	1
2	19421	1
2	22201	1
2	29686	2
2	14575	5
2	11104	1
2	2851	1
2	9028	2
2	817	1
2	9029	1
2	19427	3
2	29366	1
2	2852	1
2	11261	4
2	31785	10
2	21439	1
2	21440	4
2	11108	2
2	6077	1
2	23547	1
2	9034	2
2	29688	6
2	15284	1
2	15285	9
2	9036	1
2	25998	95
2	12581	4
2	823	2
2	27650	2
2	9039	1
2	21447	1
2	2860	1
2	2861	2
2	13061	1
2	27644	1
2	685	2
2	6934	2
2	2864	2
2	828	1
2	23181	1
2	2095	2
2	10139	1
2	24670	4
2	30409	1
2	15295	1
2	27657	1
2	11121	2
2	15298	1
2	29699	1
2	6940	1
2	13174	2
2	21458	9
2	24169	1
2	4322	1
2	9054	1
2	6941	1
2	15304	4
2	838	1
2	31799	6
2	4898	1
2	17448	3
2	15306	7
2	26891	2
2	21776	1
2	12041	3
2	25663	1
2	951	1
2	4902	1
2	13186	1
2	25648	1
2	851	3
2	25791	2
2	29713	1
2	13316	1
2	30749	1
2	15311	3
2	27673	56
2	31808	1
2	2886	1
2	6949	1
2	28653	1
2	16016	1
2	15554	9
2	13333	2
2	31811	2
2	9060	1
2	858	1
2	31814	2
2	4910	9
2	8329	1
2	27681	4
2	11140	2
2	859	2
2	860	4
2	10349	3
2	6608	1
2	862	5
2	2892	1
2	25676	3
2	19461	2
2	9069	1
2	19462	1
2	17467	5
2	6960	1
2	27690	1
2	13201	1
2	6961	12
2	20009	4
2	23597	12
2	31825	1
2	25335	7
2	18192	7
2	5560	1
2	12920	1
2	8333	1
2	868	54
2	27700	1
2	21778	10
2	29739	2
2	8770	20
2	9077	3
2	19471	2
2	3849	15
2	18215	9
2	9079	10
2	28185	14
2	17710	3
2	2905	1
2	27702	1
2	23607	1
2	27653	1
2	29749	30
2	10264	1
2	20101	2
2	11161	5
2	17439	1
2	15341	15
2	29752	8
2	19478	5
2	25696	1
2	23615	1
2	25698	1
2	21488	2
2	6973	4
2	9082	1
2	25700	228
2	882	3
2	9084	9
2	6974	1
2	31839	1
2	7963	1
2	5562	4
2	2912	1
2	886	2
2	25702	1
2	30083	1
2	29757	8
2	31844	1
2	11172	2
2	6979	1
2	9093	1
2	25708	1
2	29758	1
2	890	1
2	29759	1
2	19489	1
2	6982	35
2	15353	1
2	15354	11
2	25711	5
2	4671	1
2	15356	12
2	6277	2
2	29764	6
2	19490	4
2	9097	11
2	23627	2
2	10433	28
2	9099	150
2	13226	2
2	26706	6
2	17494	1
2	31857	31
2	6056	1
2	6991	1
2	4955	1
2	2922	4
2	11182	1
2	9103	8
2	27725	5
2	27259	2
2	19497	1
2	17090	1
2	19785	1
2	7360	2
2	13233	1
2	18455	1
2	31867	1
2	23642	2
2	23643	9
2	15591	2
2	21892	3
2	8485	1
2	13173	6
2	19500	1
2	20887	1
2	23646	1
2	21510	1
2	9112	1
2	9113	9
2	30333	1
2	11192	1
2	23651	1
2	29788	1
2	32170	1
2	11194	1
2	15377	2
2	2931	2
2	13243	1
2	29790	1
2	9119	1
2	19504	4
2	13244	1
2	21516	1
2	30253	1
2	27737	2
2	4971	56
2	18121	1
2	4972	14
2	15381	54
2	4973	16
2	31878	2
2	2939	2
2	18456	2
2	6074	1
2	4974	1
2	15384	1
2	31880	4
2	25735	9
2	4265	5
2	7308	1
2	25736	4
2	105	4
2	19652	10
2	31884	2
2	31885	9
2	17975	4
2	13252	1
2	29380	2
2	23663	4
2	23664	1
2	913	3
2	9127	1
2	9128	1
2	2532	1
2	13256	2
2	23666	1
2	25742	4
2	12804	3
2	26974	1
2	15305	2
2	19518	3
2	9135	1
2	20792	5
2	11207	30
2	17519	6
2	27747	4
2	17520	2
2	11208	2
2	21530	1
2	3022	1
2	17524	2
2	11211	8
2	15398	30
2	17525	5
2	31896	1
2	31899	1
2	11216	1
2	27753	1
2	2614	3
2	11218	7
2	1841	12
2	13267	1
2	6228	3
2	26317	7
2	25755	17
2	19530	2
2	4550	1
2	23677	1
2	26331	64
2	28216	1
2	19533	1
2	23679	6
2	2967	42
2	9148	11
2	7030	1
2	26690	1
2	23683	3
2	21552	1
2	29440	4
2	9151	1
2	27764	2
2	29823	1
2	27765	18
2	23687	3
2	15412	3
2	29825	2
2	13282	1
2	19544	7
2	31919	1
2	7035	1
2	29827	1
2	28963	1
2	13925	1
2	24905	1
2	6291	10
2	945	1
2	9155	4
2	13286	4
2	23694	1
2	19550	1
2	11240	1
2	4801	1
2	13949	1
2	15418	1
2	9159	1
2	13293	1
2	31927	1
2	9161	2
2	23696	22
2	13297	1
2	31929	1
2	5937	1
2	27777	4
2	13301	1
2	19555	10
2	15680	1
2	19556	1
2	23700	1
2	23203	2
2	25786	2
2	8310	1
2	20234	1
2	15310	45
2	27780	3
2	22853	1
2	19559	1
2	20025	7
2	16842	1
2	6294	2
2	6634	15
2	17555	1
2	29843	1
2	2990	1
2	18347	1
2	13309	5
2	26511	1
2	958	1
2	13187	1
2	29847	2
2	8709	52
2	13312	1
2	18707	1
2	17557	2
2	29850	6
2	9176	21
2	29167	1
2	27014	7
2	11256	1
2	17564	1
2	11798	2
2	31554	1
2	17566	2
2	17453	2
2	14930	1
2	17568	1
2	21140	2
2	3005	1
2	25803	2
2	13318	27
2	1687	4
2	25804	6
2	9182	9
2	23716	1
2	13585	1
2	21141	60
2	13322	1
2	29867	1
2	25806	1
2	31950	7
2	3012	9
2	31953	1
2	30667	4
2	973	1
2	974	2
2	31666	1
2	9186	2
2	29872	2
2	29873	1
2	27801	4
2	31810	1
2	32509	1
2	25818	1
2	31958	2
2	13332	3
2	11133	2
2	9188	9
2	21591	1
2	3021	2
2	31961	12
2	15455	2
2	20450	1
2	19232	4
2	27019	4
2	30780	1
2	5040	2
2	11276	35
2	14604	1
2	1813	1
2	30429	1
2	25831	1
2	9193	15
2	25670	1
2	23737	1
2	7079	1
2	25832	2
2	13336	3
2	17587	2
2	21599	2
2	19598	2
2	15691	1
2	10070	10
2	5248	2
2	10074	8
2	7084	2
2	9198	1
2	990	15
2	19940	1
2	17593	1
2	7087	1
2	7088	3
2	1866	2
2	23745	2
2	11287	1
2	2205	2
2	28685	1
2	13344	1
2	25838	1
2	17601	4
2	9204	3
2	19608	1
2	9649	7
2	25840	6
2	17602	2
2	27826	3
2	7094	3
2	21610	2
2	30733	1
2	11291	3
2	999	2
2	1000	823
2	27831	1
2	11292	1
2	30871	1
2	1006	4
2	5063	2
2	25847	15
2	27834	4
2	5064	1
2	7104	2
2	7105	1
2	10181	1
2	7106	1
2	23758	1
2	18570	1
2	7107	1
2	29910	5
2	172	1
2	11298	1
2	27841	68
2	21618	1
2	5069	1
2	15695	7
2	824	4
2	18848	2
2	5071	4
2	15499	12
2	29900	5
2	19623	6
2	27845	1
2	11305	1
2	17618	1
2	11306	1
2	4752	1
2	29915	1
2	31998	3
2	27846	17
2	5076	1
2	17466	5
2	19711	1
2	7645	2
2	19632	20
2	25856	19
2	13363	4
2	8650	3
2	8717	2
2	29919	1
2	3060	13
2	25857	5
2	23918	1
2	19635	1
2	32518	15
2	1025	3
2	14469	1
2	18659	1
2	28348	1
2	7293	20
2	30473	1
2	25679	1
2	25864	11
2	29317	1
2	32014	1
2	11317	4
2	8229	14
2	21640	3
2	27470	6
2	3072	3
2	4011	1
2	6692	1
2	31152	1
2	9238	1
2	3074	2
2	16712	1
2	19651	1
2	17635	1
2	25870	12
2	17637	2
2	11327	1
2	21646	1
2	7296	1
2	18144	1
2	16322	2
2	7135	1
2	7136	1
2	13912	1
2	21350	1
2	25877	1
2	13380	1
2	29942	7
2	31112	2
2	32032	6
2	23792	5
2	23593	1
2	21653	1
2	9769	1
2	18782	33
2	11809	1
2	7144	1
2	29946	1
2	27864	1
2	15538	1
2	9394	1
2	27867	1
2	9254	1
2	3090	1
2	32036	2
2	15540	61
2	13389	1
2	28193	6
2	27869	10
2	29334	1
2	11342	18
2	11344	1
2	13249	1
2	13393	1
2	17655	1
2	18423	1
2	29955	3
2	3097	4
2	22902	1
2	28636	1
2	5108	3
2	21663	1
2	31627	2
2	21666	1
2	17660	1
2	4221	1
2	13397	3
2	13398	1
2	21667	6
2	7159	1
2	13400	12
2	3106	1
2	9263	1
2	5587	1
2	9264	1
2	13552	1
2	11356	7
2	21154	1
2	9398	1
2	23816	2
2	5120	1
2	7164	2
2	10521	1
2	27887	184
2	28575	1
2	23821	12
2	29968	1
2	30265	1
2	23822	7
2	25906	8
2	17674	1
2	27142	11
2	30794	13
2	9272	1
2	25684	2
2	32520	7
2	29972	1
2	15560	1
2	19325	1
2	11366	3
2	3117	6
2	31160	4
2	21679	1
2	17682	3
2	21681	8
2	27178	1
2	16407	12
2	15563	2
2	29404	1
2	25853	2
2	1614	1
2	3125	1
2	21480	1
2	27901	36
2	31498	2
2	17686	1
2	7173	1
2	7885	2
2	32971	1
2	21689	11
2	29982	28
2	27903	14
2	25921	3
2	24682	7
2	27906	39
2	17134	1
2	9290	1
2	7702	3
2	19698	12
2	11380	2
2	27908	11
2	1084	1
2	23839	2
2	11381	1
2	3134	5
2	25927	36
2	3137	1
2	15574	2
2	15575	1
2	14838	1
2	23845	2
2	14276	1
2	29990	13
2	20781	1
2	23964	9
2	27279	2
2	9300	1
2	19703	4
2	23850	3
2	1092	3
2	27917	1
2	29994	22
2	7190	13
2	32088	1
2	15579	1
2	28290	4
2	30451	6
2	29995	1
2	2481	10
2	16411	2
2	29226	1
2	15584	1
2	3144	1
2	10723	1
2	30282	1
2	2904	2
2	15590	1
2	5154	1
2	32096	206
2	7197	1
2	5158	1
2	19098	4
2	25944	2
2	32805	1
2	17715	1
2	9316	1
2	5159	1
2	28701	3
2	1101	1
2	7201	2
2	7202	3
2	7305	32
2	27994	1
2	15597	1
2	7306	1
2	29748	1
2	30004	1
2	30005	30
2	5060	1
2	32108	1
2	5163	1
2	5165	2
2	13453	26
2	3158	1
2	14201	14
2	17722	20
2	523	2
2	9320	1
2	30008	1
2	2518	6
2	17726	1
2	18817	2
2	25956	1
2	25370	1
2	21727	2
2	1959	1
2	28374	3
2	25959	1
2	28037	3
2	11413	3
2	5172	1
2	18155	3
2	25964	1
2	23884	1
2	25187	1
2	5174	4
2	17732	5
2	20138	1
2	19220	9
2	30018	2
2	17483	2
2	32125	1
2	30457	2
2	27954	9
2	1117	1
2	1118	4
2	13465	10
2	1521	2
2	3174	2
2	1121	1
2	11423	1
2	8169	1
2	5979	3
2	17739	1
2	21745	1
2	27958	1
2	11425	1
2	4932	2
2	25972	4
2	22540	1
2	198	2
2	19742	292
2	30030	1
2	7233	2
2	13472	4
2	7673	1
2	14811	3
2	5194	63
2	19747	2
2	9615	1
2	5195	4
2	5196	1
2	31635	1
2	2754	6
2	9412	1
2	32139	4
2	30035	2
2	23902	2
2	15637	1
2	30036	7
2	17973	1
2	30038	1
2	15170	1
2	25984	1
2	19755	2
2	19123	1
2	9351	11
2	16499	1
2	17751	1
2	7663	1
2	1135	2
2	17754	11
2	17755	1
2	1137	1
2	5207	1
2	32147	4
2	13487	2
2	11441	1
2	17759	1
2	27979	2
2	10951	1
2	23862	6
2	32149	1
2	17761	16
2	19762	23
2	19763	3
2	30200	1
2	13491	8
2	3196	2
2	32153	1
2	7253	5
2	15649	1
2	7255	4
2	11447	1
2	15650	1
2	8200	1
2	13496	5
2	29755	1
2	30048	1
2	13498	10
2	19772	6
2	30051	2
2	15653	2
2	27652	1
2	25999	1
2	32160	8
2	17766	4
2	2875	2
2	1157	1
2	15312	1
2	27779	1
2	23977	1
2	13972	1
2	19469	3
2	11461	4
2	17772	1
2	11462	3
2	26006	1
2	27559	1
2	9368	1
2	32167	1
2	9369	8
2	11607	1
2	21782	20
2	6978	2
2	22957	40
2	7269	3
2	888	1
2	15374	20
2	21852	6
2	11468	5
2	5973	9
2	11415	1
2	5232	8
2	26014	1
2	32172	1
2	9377	1
2	28001	1
2	18142	1
2	26015	4
2	17784	2
2	13521	2
2	28002	1
2	11472	1
2	26020	15
2	19791	3
2	27774	1
2	21789	1
2	6980	1
2	26024	1
2	21612	1
2	28008	3
2	5980	1
2	11253	4
2	27786	1
2	19796	1
2	6659	1
2	11479	1
2	5246	21
2	25047	2
2	28014	5
2	19798	3
2	21796	1
2	9383	9
2	23943	1
2	28016	1
2	31972	1
2	17381	1
2	10107	26
2	1175	1
2	12861	1
2	13052	2
2	19803	1
2	15694	27
2	11296	1
2	28020	16
2	21804	2
2	15497	1
2	17798	7
2	9388	2
2	7291	2
2	473	6
2	15697	1
2	21083	1
2	23952	4
2	19805	3
2	1476	1
2	3079	34
2	19809	4
2	18174	1
2	15539	5
2	17802	1
2	28030	1
2	26634	3
2	1187	1
2	8838	2
2	5906	1
2	12631	2
2	15562	1
2	23959	1
2	28033	1
2	3257	1
2	18506	3
2	12031	1
2	11496	1
2	9404	8
2	8015	1
2	21818	11
2	5266	3
2	19820	13
2	32198	1
2	17809	31
2	30105	7
2	8781	1
2	23967	4
2	19821	1
2	17810	1
2	19823	3
2	1925	21
2	13561	6
2	11502	1
2	23969	1
2	32201	25
2	23970	11
2	13564	157
2	7313	1
2	15722	2
2	21178	1
2	11508	2
2	19828	4
2	15725	2
2	9414	3
2	11452	13
2	19153	4
2	1207	1
2	17816	1
2	3250	3
2	30115	1
2	17817	2
2	26060	11
2	30117	3
2	15728	1
2	18182	1
2	9418	4
2	26063	1
2	5286	59
2	21832	3
2	17707	4
2	7324	5
2	11516	1
2	1212	1
2	7327	1
2	22959	4
2	21834	1
2	11519	1
2	19154	1
2	17820	1
2	15261	1
2	32210	1
2	29768	9
2	23984	2
2	21838	1
2	23985	2
2	17822	2
2	30132	5
2	15741	1
2	21844	1
2	23634	4
2	1216	1
2	26076	1
2	32217	4
2	15744	6
2	5299	5
2	9434	3
2	26079	10
2	5302	3
2	3268	2
2	29744	3
2	26080	1
2	23991	2
2	18921	1
2	32221	1
2	8400	2
2	9435	1
2	9436	2
2	26084	1
2	20299	1
2	21500	6
2	15803	1
2	32278	3
2	13598	1
2	30142	1
2	7866	15
2	7916	4
2	28065	1
2	19848	1
2	21854	1
2	24002	3
2	26089	1
2	15758	1
2	28934	24
2	7346	11
2	18332	1
2	27890	2
2	7434	1
2	3275	3
2	11533	2
2	9447	4
2	28071	4
2	24007	1
2	31861	1
2	19853	2
2	28174	2
2	32232	1
2	20157	5
2	4270	4
2	2595	2
2	7355	5
2	1232	2
2	25343	6
2	15763	1
2	13596	7
2	30158	1
2	20578	3
2	5298	1
2	15765	42
2	17166	3
2	9458	1
2	30160	2
2	13600	17
2	3288	1
2	26104	1
2	26105	1
2	28083	1
2	9461	1
2	11539	3
2	9109	1
2	13606	10
2	11541	1
2	21930	1
2	19808	1
2	13608	1
2	3291	36
2	19866	1
2	21873	1
2	5332	6
2	11544	13
2	227	4
2	13611	3
2	19867	1
2	16331	1
2	31601	1
2	9470	1
2	19869	5
2	31890	1
2	13613	1
2	5335	1
2	18513	3
2	7377	5
2	13784	1
2	13445	2
2	3305	6
2	343	4
2	3201	1
2	15777	8
2	15778	1
2	14393	1
2	3307	8
2	17873	1
2	4961	21
2	7380	29
2	1249	2
2	13584	4
2	30179	9
2	9479	1
2	17877	3
2	21886	2
2	26121	2
2	21888	5
2	3311	5
2	26123	1
2	24040	1
2	1551	2
2	11803	1
2	9526	1
2	5343	3
2	32262	35
2	1252	1
2	11559	10
2	8409	5
2	7389	1
2	21893	1
2	27409	1
2	19883	1
2	19884	2
2	15509	4
2	26130	3
2	4606	23
2	5309	1
2	11563	7
2	24046	3
2	11203	1
2	1259	3
2	14401	5
2	3322	1
2	30199	9
2	1263	59
2	17889	5
2	5953	1
2	30201	3
2	24622	1
2	20764	1
2	23645	8
2	3325	1
2	10480	4
2	24049	1
2	19894	1
2	24051	1
2	13640	1
2	21908	2
2	13641	1
2	5358	8
2	7343	1
2	21910	24
2	11575	3
2	15804	1
2	20185	1
2	28114	1
2	10132	1
2	11577	1
2	19898	2
2	5361	1
2	20346	1
2	7408	2
2	24057	3
2	1275	3
2	19904	3
2	3336	1
2	30836	1
2	15813	1
2	3338	1
2	1278	3
2	1279	5
2	3340	2
2	15816	1
2	16265	2
2	7412	2
2	22570	2
2	15817	2
2	21922	1
2	19911	1
2	1282	4
2	11588	2
2	26151	3
2	11590	1
2	16610	2
2	11591	6
2	13660	4
2	12668	1
2	26154	1
2	23652	1
2	32298	5
2	29283	1
2	21924	29
2	30221	8
2	21926	4
2	9519	4
2	24075	1
2	30067	2
2	229	3
2	20170	3
2	12046	1
2	32306	1
2	28581	1
2	1289	11
2	24079	7
2	27072	1
2	5378	1
2	1290	3
2	26162	1
2	28135	1
2	21935	6
2	30231	1
2	21936	1
2	17918	1
2	28138	1
2	5381	1
2	19831	1
2	3359	1
2	32313	1
2	13670	7
2	19921	7
2	14665	1
2	29933	1
2	32317	4
2	19923	1
2	1300	1
2	26174	3
2	7943	2
2	30241	3
2	19927	1
2	1307	223
2	28650	1
2	30245	1
2	22433	1
2	24096	1
2	7437	3
2	32427	2
2	28068	1
2	86	2
2	15843	1
2	28150	1
2	13376	1
2	32327	7
2	13684	3
2	5586	1
2	8593	1
2	17934	1
2	28708	2
2	24719	1
